Date,BOVA11,ITUB4,BBDC4,BBAS3,BPAC11,SANB11,ABCB4,BPAN4,BRSR6,BIDI4,PINE4.SA
2019-01-03,0.001137634,0.016486547,0.010087655,0.004115187,0.04136554,0.033012765,-0.001168317,-0.029999879,-0.00873743,-0.02889019,0.057777778
2019-01-04,0.005681818,-0.016750728,-0.007847445,0,0.035480083,-0.001058324,-0.008771971,0.015463853,-0.008373794,-0.012265381,-0.033613445
2019-01-07,-0.000225955,0.001892608,0.011863717,-0.006557367,0.020483994,0.01673715,0.002949889,-0.010152599,-0.00888872,0.00396355,0.039130435
2019-01-08,0.003955685,0.012685461,0.006106561,-0.011344866,-0.018621769,-0.007366471,0.018823574,0,0.022421148,0.047631182,0.0041841
2019-01-09,0.01677359,0.015192234,0.01723698,-0.002712434,0.001526176,0.013804993,0.015588793,0.005128366,0.020175728,0.003516889,0.008333333
2019-01-10,0.001107152,-0.006825981,-0.003102537,0.014644493,-0.012190484,0.010425441,0.007390641,0.040816524,0.000429904,-0.0162706,0.012396694
2019-01-11,-0.000442391,-0.006079931,-0.006463873,0.004123672,-0.001157032,-0.00210563,0.02031606,0.004901596,0.00257847,-0.007633143,0.012244898
2019-01-14,0.00918347,0.007447009,0.011807128,0.023203351,-0.010038477,0.020679386,0.003871617,-0.00975589,0.018002514,0.041025223,0.004032258
2019-01-15,-0.006578204,-0.015575315,-0.001905079,-0.01163975,-0.001560104,-0.028323249,-0.004407693,-0.004926262,-0.002105374,-0.019458093,0.004016064
2019-01-16,0.005959618,-0.002950483,0.004772038,-0.009542961,0.015624929,-0.006383015,-0.004980654,-0.024752207,-0.008438709,0.012308868,0.012
2019-01-17,0.008996149,0,0.003324547,0.003689961,0.026923236,0.012633738,0.006674114,0.015228364,-0.012765765,0.039701827,0
2019-01-18,0.006958791,0.012910268,0.010177466,-0.008374171,0.044569265,0.024106718,0.013812323,0.014999939,-0.004310776,0.010501414,0.055335968
2019-01-21,0.000323918,-0.008231513,-0.011480692,-0.005355135,-0.010398082,-0.001651847,0.020163131,0.059113065,-0.021644872,0.020311581,0.011235955
2019-01-22,-0.013385115,-0.001605926,-0.004503264,-0.001864027,-0.007246419,-0.002068248,-0.002670734,0.018604745,-0.019911496,0,-0.037037037
2019-01-23,0.018599518,0.006703642,0.017142764,0.020747006,0.02189794,0.032124326,0.020353564,-0.004565872,0.037923079,0.00555559,-0.023076923
2019-01-24,0.011493019,-0.001331454,0.010065319,-0.005081305,0.053571293,-0.004618435,0.015223188,-0.004587298,0.004784692,-0.050414233,-0.023622047
2019-01-28,-0.022193863,0.017871195,0.00811143,-0.012870356,-0.00677956,0.002622496,-0.00103444,-0.018433267,-0.004328923,-0.04121206,0.016129032
2019-01-29,0.001194613,-0.007337377,-0.012873739,0.03331953,-0.010238967,-0.014084503,0.020186376,0.009389469,0.021739289,0.015170271,-0.055555556
2019-01-30,0.014426673,0.006335713,-0.002328647,0.013018388,0.009655287,-0.022448773,-0.007102933,0.009302617,0.011489274,0.013699041,0.016806723
2019-01-31,0.005132624,0.017313583,0.056489552,0.025306496,0.010587322,0.003548893,0.019417588,0.004608438,-0.01135877,0.029483731,-0.004132231
2019-02-01,0.003829798,0.001161117,-0.012373188,0.004820518,0.003041614,0.014146181,-0.012030244,0,-0.021276748,-0.001670501,0.012448133
2019-02-04,0.007100445,0.022674305,0.022094713,0.018998363,0.029986586,0.032615155,0.009639861,0.041284231,0.033478332,0.020081406,-0.004098361
2019-02-05,-0.002420246,-0.042579626,0.000437642,0.029190183,-0.015374584,-0.01052813,0.009045269,0,0.03197296,0.011014528,0.008230453
2019-02-06,-0.037236349,-0.042105255,-0.047056192,-0.060933244,-0.02225921,-0.041758805,-0.027390325,0.030837035,-0.044027639,-0.001854589,0.012244898
2019-02-07,-0.002958223,0.003571157,0.015158869,0.0066251,0.039755388,0.001885557,-0.03225827,0.081196402,0.001705684,-0.003715619,-0.052419355
2019-02-08,0.007692275,0.021352652,0.01063302,0.001354999,0.04575163,0.0246758,0.011640307,0.122529723,0.015751522,-0.050116566,0.029787234
2019-02-11,-0.007742628,-0.01125699,-0.00581999,-0.029576704,0.001562509,-0.013877693,-0.017259261,0.024647913,-0.010896881,-0.006380567,-0.008264463
2019-02-12,0.016045709,0.023854658,0.020040131,0.061553864,0.0312013,0.012210459,0.003192964,0.051546187,0.050847348,-0.035564091,-0.004166667
2019-02-13,0.00162251,-0.022769867,-0.015452613,-0.022706034,0.028744242,-0.01533434,0.006896624,0.137255071,-0.024193283,-0.006401923,0.025104603
2019-02-14,0.018790476,0.026551473,0.0381165,0.051075412,0.005882265,0.026785737,0.013171684,0.106321824,0.049999818,0.001030767,0.081632653
2019-02-15,-0.003179934,-0.010293012,-0.006479505,0.001278674,-0.005847866,-0.005055428,-0.018720663,-0.09090919,0.003541855,0.03269829,0.150943396
2019-02-18,-0.011271778,-0.01599995,-0.022826006,-0.009852184,0.009411893,-0.016463587,0.001589714,-0.071428399,0,0.019446644,-0.078688525
2019-02-19,0.008603958,0.023034937,0.00845431,0.004237976,-0.018648029,0.031204779,-0.002645476,0.110769112,0,-0.011983286,0.007117438
2019-02-20,-0.006504596,-0.01271516,-0.016545582,-0.028256867,-0.032957286,-0.020240394,-0.0291776,-0.03047099,-0.023529573,-0.00990089,0.003533569
2019-02-21,0.004400601,0.018245345,0.008748413,0.004531798,-0.01443049,-0.008590809,0.010928849,-0.02857142,0.003614543,-0.002500338,-0.049295775
2019-02-22,0.009189998,-0.006485636,-0.008227988,0.009159862,0.018379936,-0.004538853,0.001081167,-0.035293983,0.012405195,0.008020263,0.025925926
2019-02-25,-0.007094504,-0.015275405,-0.010089922,-0.016387213,-0.005506227,-0.011813456,-0.007019512,-0.030487791,0.007509747,-0.018150124,-0.025270758
2019-02-26,0.003732601,0.003601464,0.017893769,0.005361916,0.00092285,-0.002097239,0.003262536,-0.015723098,0.007453958,-0.012408116,0
2019-02-27,-0.002975,-0.008832908,-0.011125796,-0.011428423,0.052550733,-0.01387138,-0.007046145,-0.025559224,-0.018691576,-0.009231322,-0.011111111
2019-02-28,-0.021206288,-0.018935907,-0.026327653,-0.025048181,-0.0116789,-0.037084339,-0.002183335,-0.016393261,-0.007936357,-0.011386903,0.029962547
2019-03-01,-0.00838319,-0.010648614,-0.01663976,0.0140317,0.001772635,-0.013501696,-0.000546967,0.033332959,0.004799841,0.048952509,-0.072727273
2019-03-07,-0.00032937,0.014064402,-0.000534905,-0.005714996,-0.031259372,-0.008301386,-0.016420378,-0.006451475,-0.044586163,0.013227102,0
2019-03-08,0.008786326,0.011887269,0.01387939,0.035098291,-0.004566237,0.0045248,0.051752921,0.012987075,0.038931144,0.020936413,-0.011764706
2019-03-11,0.029395809,0.032727428,0.040603197,0.030651211,0.007339646,0.03085575,0.019576675,0.038461383,0.040227599,0.037393893,-0.01984127
2019-03-12,-0.001586473,0.002166998,0.002898173,-0.005664627,0.017000554,0.003495768,-0.008821949,0.012345739,0.012890625,0.018604922,0.028340081
2019-03-13,0.009639788,0.010810898,0.009560137,0.015372916,0.010746307,0.02503814,0.0078535,0.036585221,0.015040465,0,0.011811024
2019-03-14,-0.003777159,-0.015775618,0.002201985,-0.00757,0.004134598,-0.006372096,-0.009870273,0.014706033,-0.012538084,-0.001598036,0.015564202
2019-03-15,0.006108499,-0.000271328,0.004174957,0.008558045,0.03529408,-0.006199294,0.002623504,-0.002898641,0.01962321,0.011433572,-0.011494253
2019-03-18,0.008897708,0.001629981,0.005251688,-0.007563164,0.028125072,0.003441653,-0.016221988,-0.011627964,-0.000377406,0.014922092,-0.03875969
2019-03-19,-0.003320181,-0.023331485,-0.021550062,-0.021375505,0.002486797,-0.00192921,0.01436177,0.005882537,-0.012835167,0.036311063,0.008064516
2019-03-20,-0.017801375,-0.022499929,-0.027140843,-0.022411991,-0.003858807,-0.012027501,-0.003670743,-0.01462003,-0.017208401,0.04148723,0
2019-03-21,-0.014202396,-0.017618578,-0.021953116,-0.020983284,-0.024073029,-0.031304324,-0.029999965,-0.005934591,-0.01556413,0.005573192,-0.04
2019-03-22,-0.029674249,-0.029505504,-0.035305062,-0.054375747,-0.009072872,-0.029174241,-0.01573543,-0.026865879,-0.046640506,-0.012931112,-0.020833333
2019-03-25,0.001108011,0.001490505,0.002181064,0.00713536,-0.000572321,0.015487832,0.02480724,0,0.009535871,0.070138159,-0.017021277
2019-03-26,0.017266254,0.010416954,0.006529711,0.023546499,0.037503657,0.003869715,0.004303429,0.027607581,0.003696076,0.104893175,-0.004329004
2019-03-27,-0.041453659,-0.033873431,-0.034598664,-0.055374443,-0.05905091,-0.045124838,-0.008569919,-0.014925209,-0.056465019,-0.018704044,0.004347826
2019-03-28,0.033144144,0.03963411,0.050771455,0.034913591,0.002639336,0.026597225,0.01566718,-0.006060794,0.036860633,-0.024343964,-0.004329004
2019-03-29,0.008679422,0.009677205,0.017053504,0.014577256,0.04913715,0.011103436,0.013297975,-0.006097751,0.011710565,0.023404016,0.017391304
2019-04-01,0.005881712,-0.007409647,0.008011157,0.009852229,0.009757632,0.020132577,0.023097004,0.009202742,-0.000413397,0.009261343,0.025641026
2019-04-02,-0.005630709,-0.015807764,-0.012835433,-0.008739957,-0.000552138,-0.013456008,-0.014879343,0,-0.005790096,0.039138423,-0.025
2019-04-03,-0.007296069,-0.008923411,-0.011239049,-0.01066214,0.017127009,-0.006137703,-0.00989586,-0.003039608,-0.000415781,0.012795102,0.017094017
2019-04-04,0.018758215,0.015006044,0.025859633,0.0120208,0.045627235,0.024473963,0.017885388,-0.003048875,0.018310232,-0.003736554,-0.029411765
2019-04-05,0.007429686,0.021584538,0.008310245,0.005734136,-0.016883109,0.02121019,0,-0.006116077,0.012260143,0.035006185,-0.008658009
2019-04-08,0.002351443,-0.006077588,0.001373751,0.001629129,0.003434784,-0.000705388,-0.001033674,-0.003077019,-0.026241653,-0.011216506,0.026200873
2019-04-09,-0.011516336,-0.005533502,-0.003840714,-0.015043722,-0.025013418,-0.012104041,-0.006725252,-0.018518446,-0.016169077,-0.001745414,-0.012765957
2019-04-10,-0.002265361,-0.001756578,-0.014321426,0.007430243,0.025925172,0.005569252,0.00260414,0.012578677,0.020227507,-0.018356474,-0.00862069
2019-04-11,-0.012001309,-0.023173817,-0.015926013,-0.00942445,-0.018162692,-0.014842665,-0.018701328,-0.006211373,-0.015282954,-0.020480897,-0.02173913
2019-04-12,-0.020463942,-0.010510939,-0.009085969,-0.033505784,-0.002144718,0.008769945,-0.019587037,-0.028124892,-0.01635908,0.003636473,0
2019-04-15,0.003351536,-0.000606418,-0.002292436,0.002782184,0.012627424,-0.00557295,0.028617744,0.038585395,-0.010660757,-0.014493189,-0.008888889
2019-04-16,0.013250217,-0.000911185,-0.001722697,0.020699847,0.000265412,0.016812495,0,-0.012383958,0.004310122,-0.003124401,-0.035874439
2019-04-17,-0.010989011,-0.015501765,-0.013809259,-0.013171545,0.00689657,-0.03064385,-0.01312346,0,-0.012875529,0.038170349,-0.013953488
2019-04-18,0.012888933,0.013584617,0.013710629,0.034957586,0,0.030702772,-0.005318975,0.006269457,-0.003043296,0.065542138,0.014150943
2019-04-22,0.000438712,-0.002741458,0.008345222,-0.01044019,0.001053769,0.015004478,0.008021187,0.009345758,0.010902568,0.060176453,0.018604651
2019-04-23,0.012829014,0.012828432,0.024257958,0.020066445,0.038157897,0.002608681,0.017506655,0,0.004745657,-0.019025252,0.00913242
2019-04-24,-0.008336094,0.001507668,-0.006686841,-0.020280086,0.005576564,-0.02103213,-0.014077172,-0.009259223,-0.014169373,0.019073452,-0.004524887
2019-04-25,0.014192184,0.015357324,0.011781087,0.016352653,0.005797908,0.01196009,0.009518937,-0.003115362,0.020906024,0.00503324,-0.013636364
2019-04-26,-0.002906405,0.002372085,-0.003049558,0.005091806,0.005764486,-0.000437506,0.011000398,0.012500062,-0.002559595,0.007824529,-0.013824885
2019-04-29,0.000971651,-0.007988349,-0.013070018,0.000405106,0.011711859,0.002846528,-0.006735764,0.033950702,0.010265055,-0.006211082,-0.018691589
2019-04-30,0.001725582,0.008947174,0.002536015,0.006279222,0.019211873,-0.017249316,0.014606088,0.011940356,0.033869696,0.013437647,-0.00952381
2019-05-02,-0.007751863,0.006654089,0.000561885,0.002214289,-0.012808033,0.006443268,-0.008226068,-0.032448454,-0.001485166,-0.018193096,0.014423077
2019-05-03,0.00477424,-0.009694722,0.010602055,0.005824293,-0.007344085,-0.009492257,-0.001555333,0.015244056,0.013141639,0.010521225,-0.033175355
2019-05-06,-0.010691113,-0.021951822,-0.026974449,-0.014177369,-0.006165264,-0.019389375,-0.020768395,-0.009008972,-0.004864275,-0.016006142,0
2019-05-07,-0.006876957,-0.011222114,-0.00628731,0.002430801,-0.004962808,-0.006817961,-0.012195319,-0.003030397,-0.010183401,-0.000473522,-0.029411765
2019-05-08,0.01242029,0.01134948,0.020707435,0.022226931,-0.006234554,0.020594634,-0.006977826,0.006078896,0.020576145,-0.013430571,-0.025252525
2019-05-09,-0.008033851,-0.012435588,-0.017469734,0.008697002,0.007277563,-0.017713019,-0.005945934,0.003021242,0.005645114,-0.019057884,-0.010362694
2019-05-10,-0.006238371,-0.004606573,-0.008890158,-0.017048881,0.04010962,-0.008445344,0.004894109,-0.003012142,-0.00200469,-0.031510709,0
2019-05-13,-0.027422962,-0.015736013,-0.024884357,-0.035685878,0,-0.023941164,-0.015151626,0.018126817,-0.023704384,-0.042480945,-0.015706806
2019-05-14,0.005095731,-0.00470235,-0.002967335,-0.009716465,-0.022994125,0.02594314,-0.001098927,-0.017804086,-0.016460877,-0.028169206,0.021276596
2019-05-15,-0.010027028,0.003149666,-0.010714213,-0.016492717,-0.019367423,-0.009884964,-0.028602791,-0.024168983,-0.029288702,0.023550598,0.005208333
2019-05-16,-0.014908444,-0.012872682,-0.011732834,-0.03120366,-0.001500092,-0.026003954,-0.006228943,-0.003096071,-0.033189552,0.044247981,-0.031088083
2019-05-17,0.002079482,0.001908501,0.007610079,-0.017309305,-0.018527714,-0.00309895,-0.009686614,0.055900396,-0.036359864,-0.020169675,0.005347594
2019-05-20,0.024095043,0.026031213,0.027190529,0.038350123,0.004591906,0.029889791,0.025891956,0.114706064,0.039831215,0.054661751,-0.010638298
2019-05-21,0.0265676,0.038676417,0.041176427,0.057118282,0.08075163,0.027629616,0.020751557,0.018469676,0.035150907,0.05297698,0.021505376
2019-05-22,-0.002522239,0.00089313,-0.01779642,9.91726E-05,0.022086418,-0.009263506,0.006593191,0.233160507,0.003918167,-0.01495332,0.078947368
2019-05-23,-0.005826726,-0.002083182,-0.004889457,0.001638547,0.010804622,-0.021892925,-0.000545528,0.155462167,0.0052039,0.019133265,-0.024390244
2019-05-24,-0.00199049,-0.014912045,-0.009826352,0.014724158,-0.006140548,-0.004429793,-0.016930697,-0.076363531,-0.016824919,0.002327528,-0.05
2019-05-27,0.013850416,0.003633162,0.014302096,0.019548504,0.011441524,0.022248263,0.013333146,0.053149393,0.019306838,0.014551495,0
2019-05-28,0.014754077,0.028054246,0.027625762,0.013046025,-0.018099467,0.017182254,0.007127207,0.014399766,0.033577358,0.045162807,-0.005263158
2019-05-29,0.002261712,0.018779446,0.019882434,-0.000975497,0.059907801,0.013288249,0.008165649,0.084112325,-0.017492941,0.016058477,0
2019-05-30,0.009671191,0.010368673,0.01839669,0.014648297,0.04369562,0.024672018,-0.004859634,0.196551626,0.00042385,-0.001580468,0.010582011
2019-05-31,-0.003937878,-0.002280849,-0.00242648,-0.001924965,-0.026661045,-0.008676814,-0.018990764,0.159942336,0.006356183,-0.03237861,0.340314136
2019-06-03,-0.001175265,0.00271591,-0.003243344,0.004628708,-0.000856004,-0.008752661,0.002212441,-0.118012376,0.012631536,-0.016954402,-0.0234375
2019-06-04,0.003423192,-0.001710893,0.005079685,0.016317986,0.000428324,0.000441448,0.020971173,0.007042235,-0.012473971,-0.031770031,-0.036
2019-06-05,-0.01236678,-0.019417364,-0.015384553,-0.027578373,-0.033397471,-0.021403395,-0.008107904,-0.05454537,-0.014736849,-0.069374909,-0.045643154
2019-06-06,0.011334229,0.010483431,0.021929647,0.025446832,0.037430838,0.008568287,0.00272489,-0.016272238,0.024795972,0.049193886,0.017391304
2019-06-07,0.005656943,0.010663012,0.000268543,-0.008145641,0.037574655,0.008271819,0.021195564,0.046616511,-0.000418355,0.016002751,-0.034188034
2019-06-10,-0.003927011,-0.012546068,-0.011799681,-0.009358352,-0.025720143,-0.019955641,-0.019159274,0,0.002092989,0.014332774,-0.017699115
2019-06-11,0.016728823,0.004909154,0.004613238,0.019857505,-0.001267237,0.00475122,0.006511032,-0.001436718,0.006683557,-0.004658097,-0.031531532
2019-06-12,-0.007964725,-0.005747347,-0.01161508,-0.008893573,-0.000845867,-0.006755247,-0.003773401,-0.021582825,-0.024066478,-0.032761288,0.088372093
2019-06-13,0.005070727,-0.017918953,-0.01093191,-0.015882022,-0.003597694,-0.013375716,0.006493415,-0.007352922,-0.034864021,-0.019354825,-0.047008547
2019-06-14,-0.006621789,0.00029417,-0.001657931,-0.017694102,-0.009345954,-0.003216815,0.000537798,0.054814856,-0.028634461,0.003289269,-0.00896861
2019-06-17,-0.002751053,-0.001177151,-0.002491302,-0.0009897,0.023799347,-0.000922079,-0.010209772,0.053370762,0.006802979,-0.029344137,0
2019-06-18,0.016127289,0.025920519,0.008601564,0.023380267,0.020942443,0.019150617,-0.001085497,0.051999919,0.028828621,0.01030211,-0.004524887
2019-06-19,0.008979848,0.01579114,0.012379927,0.016456781,0.017435828,0.009735202,0.013586753,-0.003802114,0.007005243,-0.002005832,0.013636364
2019-06-21,0.016454559,0.022611646,0.022554144,0.007809699,0.015120889,0.024663717,0.04075048,0.016539237,0.021304308,0.00820769,0
2019-06-24,0.00091628,-0.002211234,0.0079726,0.002456929,-0.010923435,0.004157588,0.001030594,-0.026282735,0.028097105,-0.008140872,0.00896861
2019-06-25,-0.019835185,-0.012465207,-0.008436833,-0.009238418,-0.006024132,-0.015907502,-0.02213081,-0.016709441,-0.026915065,0.004857814,0.057777778
2019-06-26,0.005085066,0.023842821,0.01249646,0.021693945,-0.010100985,0.013064444,-0.013157878,0.035294049,-0.0076595,-0.019336704,-0.021008403
2019-06-27,0.002271575,-0.006849171,-0.004726576,0.00204857,0.008979492,-0.003715739,0.013333317,0.073232234,0.007289713,0.033996342,0.008583691
2019-06-28,0.000412084,0.00027569,-0.004221477,0.002602362,0.02912632,-0.002632819,0.011578865,0.050588325,0.011068609,0.00339671,0.025531915
2019-07-01,0.003501143,-0.004552065,0.001664633,-0.001112376,-0.016312858,0.005719507,-0.011446329,0.080626909,-0.006315834,0.014611783,0.045643154
2019-07-02,-0.006977938,-0.003603599,0.003116863,-0.012806251,0.000799139,0.005249313,-0.009473729,0.099482006,-0.00635583,0.011326764,0.03968254
2019-07-03,0.033378145,0.017246354,0.017757529,0.020868471,0.018167306,0.011749378,-0.002125329,-0.048067892,0.010661055,0.031999896,-0.019083969
2019-07-04,0,0.011484827,0.017448119,0.016206381,0.034509746,0.02537627,0.030351521,0.01485155,0.024050536,0.103256015,-0.019455253
2019-07-05,0.00269997,0.011084245,0.00870245,-0.003262138,0.063495212,-0.005662755,0.002897127,-0.004878036,0.033786453,0.094435352,-0.007936508
2019-07-08,0.002892201,-0.002674107,-0.004567395,-0.00090884,0.011227966,-0.013193289,0,-0.011764797,-0.004782706,0.108628281,0.048
2019-07-10,0.013922047,-0.002680934,-0.004588162,-0.012557046,-0.007402272,0.001504745,0.018567583,0.002976162,0.019623418,-0.027797119,0
2019-07-11,-0.007355826,-0.001344185,-0.008450619,-0.019535444,0.033558229,-0.001931787,-0.027604306,-0.058357955,-0.010211753,-0.006433137,-0.019083969
2019-07-12,-0.011461279,-0.018572749,-0.018595302,-0.022556414,-0.003779342,-0.009677459,-0.003213564,-0.002100857,-0.018650857,-0.016546736,-0.003891051
2019-07-15,-9.997E-05,-0.002742932,-0.004210753,-0.005961878,-0.006725422,0.004994598,-0.025255296,-0.010526288,-0.009300481,-0.041697254,0
2019-07-16,-0.00139943,0.003850386,0.000264187,0.001547946,0.015625092,0.001944629,0.00220507,0.095744648,-0.013877515,0.060305566,-0.00390625
2019-07-17,0.001101101,-0.002740015,-0.00528355,0.000193286,-0.000170927,0.009273349,-0.001100019,-0.038835051,0.010761511,-0.021598244,0
2019-07-18,0.00689926,0.026648648,0.021779337,0.016994862,-0.009232344,0.025640951,0.01321567,0.015151687,0.011056475,0.000735706,-0.007843137
2019-07-19,-0.010923526,-0.02595693,-0.022614924,-0.012533158,-0.012597025,-0.027916604,-0.005978036,-0.012935371,0.004455173,0.022651302,-0.011857708
2019-07-22,0.004016084,0.017033142,0.013829741,0.000192022,-0.01520446,0.000214232,0.008201093,-0.020161342,-0.003628927,-0.000726154,0
2019-07-23,0.00099998,0.009724195,0.003410402,-0.01172834,-0.006388664,-0.005142432,0.003796049,-0.010288039,0.010117292,0.023255814,0
2019-07-24,0.002897113,-0.000802536,0.018823505,0.01809359,-0.006072489,-0.010768929,0.008643913,0.002079126,0.009615601,-0.026278322,0.012
2019-07-25,-0.015838191,-0.030789379,-0.058250049,-0.042232292,-0.013477017,-0.020248125,-0.027316377,-0.014522933,-0.013889076,0.009481984,-0.003952569
2019-07-26,0.0035425,0.017955494,-0.012806588,-0.002394138,0.004007127,0.011111016,0.007709216,0.013684262,-0.002816996,0.002167664,0.007936508
2019-07-29,0.004135108,0.004070508,-0.002207892,0.0089998,0.021226509,-0.007692218,0,0.002076644,0.014124301,-0.023792515,-0.015748031
2019-07-30,-0.004419395,-0.033243202,-0.020746906,-0.010108765,0.05418356,-0.031007762,-0.002185851,-0.015543895,-0.039792853,0.163220307,0.004
2019-07-31,-0.01150121,-0.026558731,-0.0254238,-0.014417321,0.00707794,-0.020571511,-0.018072264,-0.005263144,-0.025694266,0.044444504,0.059760956
2019-08-01,0.004592743,0.002155151,-0.008695653,-0.009549022,0.026271739,-0.002100475,-0.012827671,0.01481482,0.007230996,0.073556221,0.030075188
2019-08-02,0.003555816,0.00143331,0.002844835,0.000205007,0.009293942,-0.006314106,0.009039604,0.017726774,-0.01393583,-0.001698781,0.167883212
2019-08-05,-0.023385281,-0.013741712,-0.018086172,-0.018662816,-0.038772171,-0.014356292,0.021836446,0.088114694,-0.016702383,-0.034032919,0.30625
2019-08-06,0.020420866,0.03018884,0.015151557,0.013584255,0.052436902,0.009550962,0.047671399,0.134651725,0.040069645,0.001174298,0.172248804
2019-08-07,0.006196678,0.03691138,0.021071064,-0.001030758,0.01277548,0.028618774,-0.003661327,-0.058091303,0.016331686,0.021700987,-0.187755102
2019-08-08,0.013225623,0.00543493,0.004872423,0.007223819,0.020813654,0.027592472,-0.004199473,0.039647655,-0.00370827,0.106773768,0.052763819
2019-08-09,-0.001195725,-0.007567282,-0.016543021,-0.003073564,0.003514314,-0.012530576,0.017923171,-0.017796614,-0.013647566,0.057054111,0.059665871
2019-08-12,-0.02075014,-0.041394569,-0.020881441,-0.033916069,-0.027237286,-0.01518247,0.017607361,-0.004314142,-0.011320814,0.020608316,-0.009009009
2019-08-13,0.013854859,0.019602559,0.010070944,0.01170202,0.024959854,0.004141881,0.008142434,0.001733206,-0.022577198,0.062500064,-0.047727273
2019-08-14,-0.028838375,-0.022011992,-0.01964834,-0.034910464,-0.026381405,-0.030018398,0.005048146,-0.065744177,-0.027216848,0.063348361,-0.066825776
2019-08-15,-0.013140248,-0.002849019,-0.006879797,-0.000871722,-0.005932358,0.001653584,-0.041687744,-0.094444324,-0.014440389,-0.102127723,-0.079283887
