Date,BOVA11,ITUB4,BBDC4,BBAS3,BPAC11,SANB11,ABCB4,BPAN4,BRSR6,BIDI4,PINE4.SA
2020-03-31,-0.036404098,-0.042306439,-0.034402666,-0.037944069,-0.067627529,-0.042553231,-0.028613379,-0.054000147,-0.032441065,-0.020351685,-0.005208333
2020-04-01,-0.016870916,-0.072589099,-0.043813431,-0.042309191,-0.108204538,-0.08370384,-0.037009167,-0.033826592,-0.062028494,-0.032822056,-0.115183246
2020-04-02,0.02126719,0.004672786,0.005404975,0.011606114,0.063666643,0.031123856,-0.026666533,-0.01969371,0.005362026,0.023483232,0.023668639
2020-04-03,-0.039207168,-0.039069908,-0.037092355,-0.056254574,0.012535334,-0.064680574,-0.049153907,-0.071428474,-0.011555613,-0.108986654,-0.01734104
2020-04-06,0.069805648,0.073572368,0.094742062,0.092549249,0.089445928,0.095557394,0.072881248,0.079326653,0.071942334,-0.009656639,0.235294118
2020-04-07,0.027106357,0.036970277,0.037565772,0.047020737,0.070738511,0.046671814,0.048183343,0.006681762,0.008389226,-0.002167134,0.204761905
2020-04-08,0.030199986,0.051304223,0.02658085,0.019197639,0.066065377,0.013523408,-0.016578802,0.059734454,0.041597533,0.011943817,0.304347826
2020-04-09,-0.011356133,-0.028122407,-0.000446446,-0.002690758,0.039074137,-0.005409217,0.04214573,0.068893297,0.050319366,0.008583859,0.012121212
2020-04-13,0.014558514,0.021276444,0.025904582,0.019898803,-0.035928175,0.025743285,0.00514696,0.06640652,0.007604615,0.021276207,0.005988024
2020-04-14,0.01171668,0.012500179,0.010927343,-0.000992137,0.005217414,-0.003181369,0.019751329,0.064102495,0.026415106,0.020833588,-0.014880952
2020-04-15,-0.010409825,-0.037036966,-0.028896441,-0.018536821,-0.011863664,-0.045390144,0.009325536,-0.01893287,-0.041911902,-0.031632848,-0.033232628
2020-04-16,-0.014727192,-0.025213812,-0.025853468,-0.028667843,-0.009004397,-0.038632962,-0.010660822,0.005263173,-0.016116646,-0.041095947,0
2020-04-17,0.014279995,0.017974569,0.019529154,0.027083358,0.02978294,0.023956641,0.011494198,0.005235617,0.013260553,0.013186908,0
2020-04-20,-0.004473632,-0.024978517,-0.032416609,-0.01994593,-0.02328431,-0.020754683,-0.009232963,-0.010416696,-0.019245535,0.030369198,-0.034375
2020-04-22,0.026962634,-0.011925655,-0.003553056,-0.004484266,0.058720222,-0.021194736,0.043010723,-0.015789519,0.018838294,0.005262903,-0.022653722
2020-04-23,-0.01351345,-0.014305114,-0.014264079,-0.028066516,-0.037686708,-0.014566779,-0.020618543,-0.037433082,-0.023112297,0.038743541,-0.033112583
2020-04-24,-0.055316346,-0.05306106,-0.078036141,-0.133689945,-0.080049215,-0.063523794,-0.066666622,-0.075925889,-0.063880343,-0.092742068,-0.058219178
2020-04-27,0.039773468,0.033045972,0.029148171,0.05720181,0.075234295,0.043515286,0.012781929,0.022044082,0.025273974,0.0333334,0.054545455
2020-04-28,0.039978775,0.082522051,0.087690612,0.134293417,0.090637469,0.112837283,0.065330334,0.049019612,0.035332823,0.038709623,-0.020689655
2020-04-29,0.024010178,0.013276063,0.033550274,0.014413136,-0.001369909,0.036737793,0.012543561,0.028037271,0.045238063,0.008281424,0.017605634
2020-04-30,-0.037041669,-0.037616205,-0.072189975,-0.035859267,-0.044124341,-0.043231716,-0.016517509,-0.085454546,-0.047836127,-0.041067644,-0.038062284
2020-05-04,-0.014376389,-0.038013644,-0.131260619,-0.025964985,-0.014350626,-0.046666786,-0.062981135,-0.019880638,-0.036682567,-0.016059828,0.064748201
2020-05-05,0.005781906,0.037003375,0.001037867,0.001441146,0.001941308,-0.023309986,0.001493635,0.00608521,0.009933769,0.021762718,-0.027027027
2020-05-06,-0.004442174,-0.020264318,-0.020764717,-0.029136831,-0.043351884,-0.009148666,-0.027591315,-0.022177413,0.009016327,-0.009584651,-0.010416667
2020-05-07,-0.010498622,-0.035971406,-0.042968838,-0.027046944,-0.055443082,-0.040144624,-0.027607375,0.002618971,-0.040617303,-0.033333215,-0.031578947
2020-05-08,0.02692305,0.041044897,0.044898055,0.031987597,0.002948169,0.032055802,0.017350213,-0.006172789,0.046570644,-0.017797563,-0.003623188
2020-05-11,-0.016660222,0.002688267,-0.015067025,0.00627325,-0.009085955,0.010642629,-0.058139658,-0.004140753,-0.032362502,0.002264964,-0.010909091
2020-05-12,-0.014972406,-0.034405946,-0.031161557,-0.035203717,-0.015911323,-0.058728192,-0.020576119,-0.012474122,-0.062708906,-0.022599139,-0.029411765
2020-05-13,0.002000027,-0.000462257,-0.008771831,-0.028886411,0.029048827,-0.011187583,0.008403446,-0.03368415,-0.011596847,0.032370058,-0.03030303
2020-05-14,0.014637365,0.043981187,0.054867345,0.043053,0.015179779,0.041775349,-0.018333392,0.047930334,0.005415159,0.017917147,0.0234375
2020-05-15,-0.022163961,-0.040798503,-0.043064899,-0.018761662,-0.01915014,-0.040935664,-0.007640027,-0.008315939,0.008976722,-0.022002134,-0.022900763
2020-05-18,0.046539714,0.048081818,0.052600828,0.047801104,0.089328673,0.068815372,0.039349789,0.067085822,0.035587133,0.062992339,0.015625
2020-05-19,-0.004869883,-0.043228935,-0.029428128,-0.027007296,0.018904934,-0.041972218,0.008230536,-0.007858482,-0.036082263,0,-0.003846154
2020-05-20,0.010302575,-0.004149238,0.010297458,0.025131246,0.035421844,0.011059099,0.035102034,0.007920726,0.030302676,-0.057143085,-0.015444015
2020-05-21,0.01937545,0.057407136,0.05549245,0.07061844,0.093553637,0.053849401,0.044952633,0.051080531,0.023356583,0.00561174,0.007843137
2020-05-22,-0.000375128,0.005253674,0.00590154,-0.025632357,-0.019578652,-0.017564903,0.009811411,-0.037383062,-0.012679526,0.042410617,-0.007782101
2020-05-25,0.033274905,0.043554082,0.070933515,0.104875553,0.084002537,0.052824068,0.042600849,0.042718289,0.069349074,0.101712999,0.019607843
2020-05-26,-0.001815993,-0.039649254,-0.043326917,-0.022539711,-0.014617446,-0.029718291,-0.020071686,-0.029795105,-0.008806982,0.127308262,0
2020-05-27,0.027046732,0.031290679,0.017178442,0.003572573,0.034139383,0.030230596,0.022677411,0.094049914,0.02827133,0.000862183,0.023076923
2020-05-28,-0.012163415,-0.017699,-0.022518046,-0.003559856,-0.025545373,-0.025868634,0.001430522,-0.001754372,0.001571033,-0.015504111,0.041353383
2020-05-29,0.005977286,-0.011583197,-0.007853316,0.001623954,-0.015123989,-0.001981708,0,-0.015817272,-0.016470494,0.014873268,-0.010830325
2020-06-01,0.014022578,0.027578775,0.04485503,0.031128405,0.026617527,0.056791019,0.00357158,0.071428532,0.046251939,0.081034308,0.02189781
2020-06-02,0.028712023,0.067202057,0.044940717,0.032075545,0.103111393,0.057121374,-0.002135321,0.156666578,0.026676845,-0.042264592,0.042857143
2020-06-03,0.018113511,0.026534671,0.04450869,0.058805626,0.075754797,0.044792163,0.029957245,0.210374703,0.063103134,0.024146482,0.023972603
2020-06-04,0.010518015,0.028935273,0.014358742,0.005467658,0.012605018,0.035726412,0.021468084,0.066666732,0.024441511,0.016260113,0.010033445
2020-06-05,0.008194054,0.022121987,0.018264639,0.007441169,-0.000165969,0.022667532,0.021017037,0.003348187,0.036128156,0.047999855,-0.009933775
2020-06-08,0.031850565,0.040352339,0.052466604,0.033806753,0.09594954,0.038548028,0.011288087,0.023359324,0.010526285,-0.026717193,0.036789298
2020-06-09,-0.01064396,-0.019746287,-0.022156,-0.016487848,-0.006664602,-0.013609742,-0.015101707,0.048912975,-0.010416637,-0.039215677,0.048387097
2020-06-10,-0.019150071,-0.04352505,-0.046623224,-0.044146455,-0.033851857,-0.048918152,-0.003999954,-0.054922256,-0.052586519,-0.048979678,-0.04
2020-06-12,-0.021059538,-0.019932287,-0.011425962,-0.025138914,-0.005523992,-0.013517872,-0.022757795,-0.016447346,-0.018973971,0.025751121,-0.044871795
2020-06-15,-0.002016807,-0.023407376,-0.022191182,-0.008395843,-0.034914989,-0.020722035,0.009589152,-0.001114818,0.000716314,0.013388877,-0.030201342
2020-06-16,0.010441226,0.02868371,0.041607455,0.013002773,0.034369365,0.036518789,0.00746271,-0.02566966,0.002863283,-0.010734861,0.027681661
2020-06-17,0.021666633,0.012605022,0.015887626,0.029850771,0.014149408,0.020085632,0.037036935,-0.006872796,0.062812377,0.006677675,0.01010101
2020-06-18,0.007395324,0.039230487,-0.003574963,-0.002898391,0.08559327,-0.008715334,0.012986934,-0.012687441,0.001343148,-0.01658345,-0.013333333
2020-06-19,0.000107978,0.019600681,0.002690764,-0.013372236,0.039711234,-0.001953765,-0.007051236,0.042056086,-0.014755184,-0.037099831,0.030405405
2020-06-22,-0.00960707,-0.030971961,-0.034883837,-0.020624508,0.055416564,0.004567813,-0.00839245,0.003363201,0,0.120840573,-0.009836066
2020-06-23,0.005558605,-0.013225591,-0.001390082,0.008724296,0.032504338,-0.01753816,0.015624891,0.089385311,-0.000680792,0.015625426,0.006622517
2020-06-24,-0.016150065,-0.037974479,-0.032482632,-0.039069556,-0.022431922,-0.046281078,-0.076923029,0.030769402,-0.04972758,-0.038461761,-0.032894737
2020-06-25,0.017847329,0.011996656,0.023980761,0.024518944,0.002607685,0.019410783,-0.002083347,-0.050746257,0.008602243,0.069600308,0.006802721
2020-06-26,-0.023487369,-0.016825744,-0.030913314,-0.036049678,-0.055006459,-0.03638227,-0.013917875,-0.05974847,-0.028429326,0.039640823,-0.003378378
2020-06-29,0.023054777,0.029949146,0.034799354,0.050911358,0.041695184,0.025052998,-0.00493992,0.025641043,0.019019661,0.084892275,-0.003389831
2020-06-30,-0.00736728,-0.038897089,-0.033162007,-0.038576483,0.019815078,-0.035456123,-0.001418499,-0.043478237,-0.027279102,-0.045093008,-0.006802721
2020-07-01,0.011569493,0.026144959,0.022222262,0.028615771,-0.010362602,0.016060007,-0.002840877,0.042045456,0.019926169,0.07499989,0.010273973
2020-07-02,-0.001942167,0.017241296,0.003262484,0.002721571,0.034031413,0.007727409,-0.009971472,-0.01199565,0.020984094,-0.021317736,-0.003389831
2020-07-03,0.007459481,-0.001883321,0.006600576,0.010253297,0.006455783,-0.008365188,0.017985521,0.039734998,0.010630794,0.016501449,0.003401361
2020-07-06,0.022749179,0.046415343,0.060890114,0.034925388,0.006162585,0.04639701,0.032508842,-0.006369375,0.029452944,0.00488055,0.023728814
2020-07-07,-0.012695415,-0.049044474,-0.041501093,-0.04009241,0.011875152,-0.041988465,-0.012320261,-0.017093986,-0.038147124,-0.016191497,-0.013245033
2020-07-08,0.021253986,0.021615563,0.034085699,0.024339065,0.050030814,0.034361841,0.011088032,0.022826121,0.027620381,0.037524471,0.003355705
2020-07-09,-0.007179959,0.000371143,-0.022271809,-0.003813528,-0.02517656,-0.016949148,0.025359728,-0.011689812,-0.015851105,0.005710638,-0.006688963
2020-07-10,0.009747322,0.009276647,0.014578596,0.005300461,0.03065424,0.001034503,0.005347676,0.00537652,0.006302435,0.093375527,0.063973064
2020-07-13,-0.013390005,-0.014706098,-0.013920115,-0.009959036,-0.005152285,-0.022046274,-0.008643696,0.067379557,0.016005765,-0.04847096,-0.006329114
2020-07-14,0.016307154,0.016790964,0.016848961,0.016272375,-0.018361572,0.01444179,-0.010060355,-0.020040121,-0.009589168,0.002425987,0.025477707
2020-07-15,0.014803323,0.006972658,0.016569416,0.009897773,0.006954441,0.020833299,0.016260195,0.026584859,0.066389993,0.013309,-0.02484472
2020-07-16,-0.01234315,-0.016764128,-0.017621183,-0.008359416,0.024410557,-0.00510196,-0.000666766,0.003984133,-0.038262005,0.008358256,-0.00955414
2020-07-17,0.023858676,0.008895666,0.004933021,0.0308136,0.034871586,0.019145225,0.006004113,-0.01091271,-0.002022874,0.01184124,-0.009646302
2020-07-20,0.013820267,0.002939127,0.009370644,-0.003948009,0.038975654,0.00134187,-0.008620698,-0.005015106,0.006081146,0.012287781,0.00974026
2020-07-21,-0.002089542,0.017582406,0.026967561,0.004813341,-0.034594545,0.028140685,0.003344479,0.004032328,0.010745409,0.026589823,-0.006430868
2020-07-22,0.000897358,-0.025558101,-0.017219045,-0.008171495,-0.001119919,-0.036493937,-0.005333272,0.002008016,-0.014617999,0.028152946,-0.006472492
2020-07-23,-0.019724996,-0.02105661,-0.014454837,-0.024147528,-0.013661433,-0.020629036,-0.022788301,-0.018036027,-0.026972249,-0.014238573,-0.019543974
2020-07-24,0.001930833,-0.001131993,0.006222244,-0.011645003,-0.011441665,0.00241715,-0.019890218,-0.033673505,-0.011088104,0.02388883,0.029900332
2020-07-27,0.018967472,0.050245814,0.045936441,0.028276688,0.015161994,0.022046274,0.020993762,-0.005279896,0.014015439,0.028214792,0.009677419
2020-07-28,-0.004081187,-0.00575554,-0.006756759,0.003437481,-0.033747518,0.011122275,-0.008224937,0.016985217,-0.004837622,0.008477196,-0.003194888
2020-07-29,0.014292853,0.023516689,0.031462211,0.026263245,0.036342132,0.03199988,0.004146537,0.049060566,0.006944494,0.058638798,-0.003205128
2020-07-30,-0.001675256,-0.016967297,-0.035037009,-0.031988699,-0.011043996,0.002907034,-0.015829323,0.006965117,0.029655162,0.003956503,0.019292605
2020-07-31,-0.019938772,-0.033081555,-0.04143513,-0.035057589,-0.005065649,-0.033494392,-0.016783175,-0.024703557,-0.04487603,0.013793189,-0.025236593
2020-08-03,-0.000906476,0.015069781,-0.010695115,0.022930507,0.038532795,-0.012329158,-0.012091091,0.023302955,-0.004207541,0.039844462,-0.003236246
2020-08-04,-0.016129023,-0.058284451,-0.020784641,-0.030567844,-0.028412388,-0.028002805,-0.005039578,-0.024752374,-0.020422623,-0.042056054,-0.025974026
2020-08-05,0.014241804,-0.000778489,0.004604057,0.000900806,0.011467908,0.00312394,0.007959505,-0.007106747,-0.012221502,0.019512169,-0.003333333
2020-08-06,0.011920396,0.014024192,0.006874408,0.030603327,0.016326529,0.031141817,0.016511131,0,0.02474527,0.038277461,0.003344482
2020-08-07,-0.013377219,-0.02112957,-0.005917466,-0.006987165,-0.016733537,-0.011604016,-0.005649729,-0.004090051,0.003551279,0.013364138,-0.003333333
2020-08-10,0.007184043,0.012951391,0.008699757,0.009381414,0.00363051,0.037264927,-0.000710333,-0.002053267,0.004246174,-0.014097404,0.006688963
2020-08-11,-0.013461965,-0.011623434,-0.008170593,-0.014522107,-0.013000201,-0.012195152,0.009950289,-0.008230385,0.014799159,-0.051199166,0
2020-08-12,0.00132388,-0.011368116,-0.009153224,-0.005305211,-0.018669037,-0.000667241,-0.018296917,-0.051867215,-0.00763892,0.002430593,-0.013289037
2020-08-13,-0.018509102,-0.02854873,-0.02078543,-0.020148048,-0.002567802,-0.03639403,-0.035688027,-0.017505661,-0.034289596,0.032007814,0
2020-08-14,0.009947145,0.009387858,0.001415134,0.003326394,-0.033465936,0.007969554,0.01582505,0,-0.012318999,-0.046052635,0.003367003
2020-08-17,-0.01682568,-0.02385772,-0.029204039,-0.025617888,-0.043583407,-0.018219384,-0.003709182,-0.048997718,-0.027145866,-0.054187085,-0.020134228
2020-08-18,0.025253031,0.006347732,0.010674714,0.013609492,0.081265745,0.019957967,0.010424424,0.050351357,0.025640941,0.063541429,0.010273973
2020-08-19,-0.012722646,-0.004950325,-0.003840796,-0.004577204,-0.018028658,-0.004462732,-0.004421608,-0.011148294,-0.016911731,-0.012732402,-0.006779661
2020-08-20,0.006907196,0,-0.002409558,0.000919683,-0.008822015,-0.003448344,-0.001480285,-0.01465614,0,0.024801441,-0.013651877
2020-08-21,-0.000716699,-0.001658601,0,0.009188382,-0.00613427,0,0.003706354,0.001144155,0.011967027,0.032430019,0.01384083
2020-08-24,0.009221332,0.016611309,0.022705414,0.028977034,0.011255,0.015571021,0.023633716,0.017142951,0.011825592,0.000468685,0.003412969
2020-08-25,-0.001522863,-0.007352982,0,-0.005978984,-0.030277633,-0.007154949,-0.004329016,-0.015730322,-0.004382808,-0.006091743,0.003401361
2020-08-26,-0.017488572,-0.020987421,-0.020784403,-0.024060302,-0.004689618,-0.025737884,-0.018840605,-0.035388185,-0.019809136,-0.023573929,-0.013559322
2020-08-27,0.002483763,0.016393373,0.014954355,0.009245003,0.026410395,0.015146027,-0.004431249,0.009467378,-0.001496885,0.107677542,-0.006872852
2020-08-28,0.014762052,0.010339072,0.020437271,0.019541942,0.000241663,0.01596127,0.01409494,0.016412767,0.010494397,-0.023539813,0
2020-08-31,-0.026449704,-0.036021377,-0.034000957,-0.022162159,-0.022463782,-0.024590176,-0.016825106,-0.023067978,-0.026706116,0.000446565,-0.031141869
2020-09-01,0.027690711,0.034204437,0.020250737,0.01715156,0.036076119,0.02240907,0.026785626,0.030696441,0.011432967,0.008032178,0
2020-09-02,-0.002033513,-0.002054109,-0.000994583,0.001204522,-0.009062863,-0.017808349,0.004347838,0.008018379,0.006782289,0.072155731,-0.007142857
2020-09-03,-0.01212433,0.024289808,0.039299304,0.015639145,-0.019614797,0.033821478,-0.005050468,0.028409089,0.011975984,-0.080511977,-0.003597122
2020-09-04,0.004744214,0.003215349,0.000910913,0.005330022,-0.016202267,0.025632453,0.006526486,0.022099378,0.01183442,-0.040413093,0.010830325
2020-09-08,-0.006364145,-0.022435801,-0.015930644,-0.020323825,-0.026450404,-0.016442003,-0.009365968,-0.010810833,-0.011696005,-0.047730477,-0.007142857
2020-09-09,0.007231374,0.001229376,-0.002775358,-0.001202903,0.046648606,-0.006686716,-0.01599999,-0.004371549,0.001479252,-0.016216169,-0.003597122
2020-09-10,-0.025230759,-0.021285188,-0.03293128,-0.020770565,-0.031100741,-0.030629484,-0.022912132,-0.029637742,-0.025110784,-0.008491561,0.010830325
2020-09-11,-0.005892235,-0.011710595,-0.018704718,-0.016292622,-0.01289016,-0.012499878,-0.021180033,-0.035067932,-0.020454267,-0.025188922,-0.017857143
2020-09-14,0.021486018,0.017773841,0.011729877,0.014511059,0.04314436,0.006680638,0.029366357,0.023446707,-0.01082776,0.0501292,-0.014545455
2020-09-15,-0.000518112,-0.013305436,-0.010627739,-0.011433821,-0.019514039,-0.006636304,-0.009009033,-0.010309194,-0.003909289,-0.017224516,0.003690037
2020-09-16,-0.005701794,-0.002950126,0.001952817,0.003125903,0.001376824,-0.007384074,0,-0.012731613,-0.013343713,0.004506789,0
2020-09-17,0.004796152,0.001268044,0.00243691,0.001869842,-0.003499945,-0.010272699,-0.003787942,0.021102061,0.001591136,-0.021435528,-0.003676471
2020-09-18,-0.017951686,-0.024904789,-0.023821351,-0.025194475,-0.046036105,-0.02147463,-0.011406714,-0.027554426,-0.011914257,-0.058074578,-0.014760148
2020-09-21,-0.013102251,-0.008658158,-0.014940184,-0.014677732,-0.045233435,-0.001463087,-0.018461667,-0.028335427,-0.018488972,-0.040562398,-0.029962547
2020-09-22,0.002890749,0.008733776,0.006066886,-0.001942973,0.008125637,0.006959844,-0.002351021,0.008505522,0.006552198,-0.005073143,0.003861004
2020-09-23,-0.016013665,-0.026840106,-0.023618337,-0.020765712,-0.000956407,-0.023645077,-0.033778426,-0.03493984,-0.027664855,-0.004532776,0.007692308
2020-09-24,0.012260009,0.024466381,0.019042837,0.007952329,0.01285392,0.022354739,0.010569076,0.024968713,0.02594158,0.032441867,0.022900763
2020-09-25,0.00214359,-0.005210658,-0.001010117,-0.003944847,0.00310511,-0.008746373,-0.010458539,-0.007308102,-0.000815729,-0.01708941,0.014925373
2020-09-28,-0.024598963,-0.000436474,-0.003033297,0.006930718,-0.026917779,0.020955943,-0.015447223,-0.003680952,-0.012244939,0.022434071,-0.011029412
2020-09-29,-0.014035077,-0.021834194,-0.023833572,-0.024582181,-0.020193757,-0.02448684,-0.041288185,-0.023399075,-0.028925688,-0.006582597,-0.040892193
2020-09-30,0.012566782,0.004464158,0.008311636,-0.004704247,0.028373879,0.032115096,0.011197213,0.02395971,0.015319315,0.030922171,-0.003875969
2020-10-01,0.00944537,0.001556862,0.004636797,0.005739472,0.02278656,-0.002145965,-0.005962477,0.025862109,-0.002514788,0.0540975,0.011673152
2020-10-02,-0.019584408,0.003108475,0.008160257,-0.002685622,-0.03261311,0.017921196,0.018851746,0.007202822,0.027731022,-0.006605732,0.069230769
2020-10-05,0.028076773,0.010624109,0.014256928,0.017502531,0.03093777,0.002464725,0.014297648,0.007151434,-0.016353078,-0.004091944,-0.035971223
2020-10-06,-0.006584629,0.001752101,-0.003514334,-0.006615928,-0.002960532,0.002458926,-0.008291838,0.003550267,-0.006650143,0.046224938,0.018656716
2020-10-07,-0.000869303,-0.007433179,-0.010579371,-0.007325968,-0.019165811,-0.002452895,0.001672216,-0.030660488,-0.011715454,0.010800263,-0.003663004
2020-10-08,0.025231105,0.060352063,0.05142569,0.048305915,0.012384771,0.083245635,0.027545984,0.057177651,0.049111048,-0.010684864,-0.011029412
2020-10-09,-0.006576801,-0.002907963,0.00435842,-0.006719922,-0.008427427,0.018158248,-0.00649877,0.004603072,0.008878074,0.014236563,-0.003717472
2020-10-13,0.012279775,-0.009583485,0.005785935,0.000322034,-0.016449593,0.012101844,0.007358973,-0.009163962,-0.025599864,0.017909115,0.003731343
2020-10-14,0.008333259,-0.002944707,0.000958628,-0.006441208,0.039860609,0.012271943,0.004058509,-0.009248481,0.00492589,-0.013314395,-0.011152416
2020-10-15,-0.002615336,-0.008860773,-0.00670485,0.006807224,-0.007639749,-0.014609874,0.019401657,-0.012835249,-0.0032678,0,-0.011278195
2020-10-16,-0.00839097,-0.016177106,-0.01976835,-0.025434741,-0.022960598,-0.031230326,0.003172206,-0.018912613,-0.018032948,-0.028433622,0.007604563
2020-10-19,0.004865655,0.010817729,0.01377259,0.010901842,0.033729743,0.009768755,0.037154133,0.001204809,0.010016711,-0.007936556,-0.00754717
2020-10-20,0.017578926,0.039811836,0.043182703,0.046078534,0.053490209,0.024830709,0.006097469,0.063778546,0.039669485,0.00650004,0.019011407
2020-10-21,-0.000206848,0.009057116,0.010232834,0.007497631,0.025767887,0.010698563,-0.011363666,-0.0090497,0.022257324,0.019870663,-0.014925373
2020-10-22,0.014588681,0.051407713,0.046040441,0.043410909,-0.008662208,0.041407178,0.022222255,0.006849142,0.023328233,0.013151568,0.007575758
2020-10-23,-0.006322619,-0.012805652,-0.004401199,-0.003566031,-0.006990378,0.008071844,0.002248882,-0.011337777,0.003799461,-0.020192289,-0.015037594
2020-10-26,-0.002155162,0.007075391,0.012377977,-0.000894611,-0.011565183,0.015420977,0.005983456,-0.022935709,-0.008326976,-0.032875277,-0.061068702
2020-10-27,-0.015941612,-0.028493489,-0.02794725,-0.021492934,-0.013480758,-0.028037255,-0.023791703,-0.01408463,-0.02366418,-0.032471025,-0.028455285
2020-10-28,-0.043060222,-0.044596202,-0.056604052,-0.05003035,-0.063555583,-0.028245204,-0.052551465,-0.069047543,-0.05238461,-0.046145597,-0.062761506
2020-10-29,0.013543087,0.005046272,-0.00999986,-0.005780353,0.037444949,0.026283198,0.007234746,0.001278762,0.012376279,-0.029686657,0.026785714
2020-10-30,-0.023060333,-0.017573252,-0.03030299,-0.037467682,-0.043126234,-0.040373633,-0.026336777,-0.047254154,-0.022005035,-0.065155866,-0.034782609
2020-11-03,0.017648334,0.024504546,0.03422604,0.010067089,-0.01164891,0.016012641,0.040983599,-0.008042829,0.010833511,0.009090965,0.018018018
2020-11-04,0.020593995,0.039933564,-0.007250006,0.007309072,0.054300528,-0.009579752,-0.007086633,0.058108041,-0.002473324,0.093693727,-0.026548673
2020-11-05,0.029630341,0.023600018,0.015474108,0.012203183,0.044184215,0.015049667,0.012688404,0.026819833,0.009090765,0.080724709,-0.009090909
2020-11-06,0.002475554,-0.001172278,-0.00238122,-0.006516833,0.010960995,-0.016739059,0.005481639,0.042288594,0.007371088,0.027947177,-0.013761468
2020-11-09,0.023767856,0.08098589,0.094988139,0.072482741,-0.007312103,0.077868897,0.036604345,0.014319814,0.051219798,-0.007908947,0.018604651
